n8366 = BernoulliNode(X[:,2088], 'n8366', 0.0576171374832)
n8365 = BernoulliNode(X[:,2087], 'n8365', 0.0607456092415)
n8364 = BernoulliNode(X[:,2086], 'n8364', -0.0293707996131)
n8363 = BernoulliNode(X[:,2085], 'n8363', -0.240040858681)
n8362 = BernoulliNode(X[:,2084], 'n8362', 0.0111526366173)
n8361 = BernoulliNode(X[:,2083], 'n8361', -0.0038648946799)
n8360 = BernoulliNode(X[:,2082], 'n8360', 0.0181788440843)
n8359 = BernoulliNode(X[:,2081], 'n8359', -0.0756517499125)
n8358 = BernoulliNode(X[:,2080], 'n8358', 0.0468045295209)
n8357 = BernoulliNode(X[:,2079], 'n8357', -0.0166224374282)
n8356 = BernoulliNode(X[:,2078], 'n8356', -0.00606713871837)
n8355 = BernoulliNode(X[:,2077], 'n8355', -0.0199847694819)
n8354 = BernoulliNode(X[:,2076], 'n8354', 0.0529727446923)
n8353 = BernoulliNode(X[:,2075], 'n8353', -0.0663544005105)
n8352 = BernoulliNode(X[:,2074], 'n8352', -0.0305010201859)
n8351 = BernoulliNode(X[:,2073], 'n8351', 0.0366267989016)
n8350 = BernoulliNode(X[:,2072], 'n8350', -0.0168637875579)
n8349 = BernoulliNode(X[:,2071], 'n8349', 0.140718494638)
n8348 = BernoulliNode(X[:,2070], 'n8348', 0.0522091823068)
n8347 = BernoulliNode(X[:,2069], 'n8347', 0.0263142825407)
n8346 = BernoulliNode(X[:,2068], 'n8346', -0.0873457576076)
n8345 = BernoulliNode(X[:,2067], 'n8345', 0.132754885733)
n8344 = BernoulliNode(X[:,2066], 'n8344', 0.0406138872353)
n8343 = BernoulliNode(X[:,2065], 'n8343', 0.0904011823328)
n8342 = BernoulliNode(X[:,2064], 'n8342', 0.0580550723757)
n8341 = BernoulliNode(X[:,2063], 'n8341', -0.0487935888453)
n8340 = BernoulliNode(X[:,2055], 'n8340', -0.0640271103911)
n8339 = BernoulliNode(X[:,2052], 'n8339', 0.182036831409)
n5628 = GaussianNode(X[:,1413], 'n5628', 0.28629184608, 0.142325835756)
n5627 = GaussianNode(X[:,1412], 'n5627', 0.0714792552415, 0.376872266579)
n5626 = GaussianNode(X[:,1411], 'n5626', 0.225661795656, 0.476968477993)
n5625 = GaussianNode(X[:,1410], 'n5625', 0.307100022452, 0.353206409075)
n5624 = GaussianNode(X[:,1409], 'n5624', 0.23910282982, 0.369607361245)
n5623 = GaussianNode(X[:,1408], 'n5623', 0.250943539543, 0.218901660044)
n5622 = GaussianNode(X[:,1407], 'n5622', 0.276715839621, 0.434178195362)
n5621 = GaussianNode(X[:,1406], 'n5621', 0.328573169938, 0.324030888343)
n5620 = GaussianNode(X[:,1405], 'n5620', 0.487508749039, 0.190391186827)
n5619 = GaussianNode(X[:,1404], 'n5619', 0.134427025083, 0.487130722731)
n5618 = GaussianNode(X[:,1403], 'n5618', 0.367366469873, 0.390895417058)
n5617 = GaussianNode(X[:,1402], 'n5617', 0.394627239358, 0.0760149988297)
n5616 = GaussianNode(X[:,1401], 'n5616', 0.0862153066373, 0.477072701388)
n5615 = GaussianNode(X[:,1400], 'n5615', 0.410429504368, 0.375158128619)
n5614 = GaussianNode(X[:,1399], 'n5614', 0.305633208803, 0.40736294311)
n5613 = GaussianNode(X[:,1398], 'n5613', 0.42316389219, 0.301834481436)
n5612 = GaussianNode(X[:,1397], 'n5612', 0.406745803038, 0.281320317555)
n5611 = GaussianNode(X[:,1396], 'n5611', 0.315198670933, -0.00352901582028)
n5610 = GaussianNode(X[:,1395], 'n5610', 0.161578210311, 0.215908556557)
n5609 = GaussianNode(X[:,1394], 'n5609', 0.343747639472, 0.452422515691)
n5608 = GaussianNode(X[:,1393], 'n5608', 0.0976581970582, 0.336319270283)
n5607 = GaussianNode(X[:,1392], 'n5607', 0.361331231377, 0.250538586741)
n5606 = GaussianNode(X[:,1391], 'n5606', 0.119081430604, 0.366890662507)
n5605 = GaussianNode(X[:,1390], 'n5605', 0.205718968552, 0.21919442211)
n5604 = GaussianNode(X[:,1389], 'n5604', 0.278069985919, 0.336352349843)
n5603 = GaussianNode(X[:,1388], 'n5603', 0.251024414166, 0.235689761617)
n5602 = GaussianNode(X[:,1387], 'n5602', 0.333996857147, 0.284559788398)
n5601 = GaussianNode(X[:,1386], 'n5601', 0.498074704337, 0.153328048156)
n5600 = GaussianNode(X[:,1385], 'n5600', 0.130173558572, 0.447869145144)
n5599 = GaussianNode(X[:,1384], 'n5599', 0.206586911371, 0.334087989032)
n5598 = GaussianNode(X[:,1383], 'n5598', 0.243660117998, 0.297556883515)
n5597 = GaussianNode(X[:,1382], 'n5597', 0.369327022706, 0.272127566196)
n5596 = GaussianNode(X[:,1381], 'n5596', 0.175180005447, 0.0208634446012)
n5595 = GaussianNode(X[:,1380], 'n5595', 0.291515538928, 0.344325618981)
n5594 = GaussianNode(X[:,1379], 'n5594', 0.000283238946862, 0.106003247258)
n5593 = GaussianNode(X[:,1378], 'n5593', 0.266174527233, 0.254303855439)
n5592 = GaussianNode(X[:,1377], 'n5592', 0.199111017226, 0.344147608358)
n5591 = GaussianNode(X[:,1376], 'n5591', 0.344389946467, 0.396607332662)
n5590 = GaussianNode(X[:,1375], 'n5590', 0.102499812917, 0.122591885243)
n5589 = GaussianNode(X[:,1374], 'n5589', 0.519624806693, 0.535716535964)
n5588 = GaussianNode(X[:,1373], 'n5588', 0.0407673578566, 0.28906367757)
n5587 = GaussianNode(X[:,1372], 'n5587', 0.402265088227, 0.278796857117)
n5586 = GaussianNode(X[:,1371], 'n5586', 0.269081040298, 0.276340146752)
n5585 = GaussianNode(X[:,1370], 'n5585', 0.252334575387, 0.284822287213)
n5584 = GaussianNode(X[:,1369], 'n5584', 0.496238275822, 0.436314283316)
n5583 = GaussianNode(X[:,1368], 'n5583', 0.0342016049985, 0.014288480301)
n5582 = GaussianNode(X[:,1367], 'n5582', 0.244737708944, 0.31506301038)
n5581 = GaussianNode(X[:,1366], 'n5581', 0.214805386236, 0.213368931278)
n5580 = GaussianNode(X[:,1365], 'n5580', 0.245272328272, 0.239881326316)
n5579 = GaussianNode(X[:,1364], 'n5579', 0.0532782114355, 0.287504196827)
n5578 = GaussianNode(X[:,1363], 'n5578', 0.276292998294, 0.362092502534)
n5577 = GaussianNode(X[:,1362], 'n5577', 0.101216130989, 0.2648547822)
n5576 = GaussianNode(X[:,1361], 'n5576', 0.292841860455, 0.214947985691)
n5575 = GaussianNode(X[:,1360], 'n5575', 0.225929992895, 0.123482014781)
n5574 = GaussianNode(X[:,1359], 'n5574', 0.23486023344, 0.321883045313)
n5573 = GaussianNode(X[:,1358], 'n5573', 0.221358305255, 0.278880904282)
n5572 = GaussianNode(X[:,1357], 'n5572', 0.33464044233, 0.437504226599)
n5571 = GaussianNode(X[:,1356], 'n5571', 0.308789239201, 0.305753870882)
n5570 = GaussianNode(X[:,1355], 'n5570', 0.438706459511, 0.460099266663)
n5569 = GaussianNode(X[:,1354], 'n5569', 0.36813161353, 0.443235744467)
n5568 = GaussianNode(X[:,1353], 'n5568', 0.386832927309, 0.493738995729)
n5567 = GaussianNode(X[:,1352], 'n5567', 0.20014466925, 0.43458796139)
n5566 = GaussianNode(X[:,1351], 'n5566', 0.407932772726, 0.407765121519)
n5565 = GaussianNode(X[:,1350], 'n5565', 0.241124645115, 0.340407035689)
n5564 = GaussianNode(X[:,1349], 'n5564', 0.204711753793, 0.542788815954)
n5563 = GaussianNode(X[:,1348], 'n5563', 0.545748401324, 0.233147608704)
n5562 = GaussianNode(X[:,1347], 'n5562', 0.477701817789, 0.602015672746)
n5561 = GaussianNode(X[:,1346], 'n5561', 0.139976485379, 0.0717964544313)
n5560 = GaussianNode(X[:,1345], 'n5560', 0.162387296895, 0.320143856859)
n5559 = GaussianNode(X[:,1344], 'n5559', 0.287810127999, 0.158492374211)
n5558 = GaussianNode(X[:,1343], 'n5558', 0.14673702489, 0.470017806665)
n5557 = GaussianNode(X[:,1342], 'n5557', 0.427810218306, 0.363632162896)
n5556 = GaussianNode(X[:,1341], 'n5556', 0.354474891465, 0.354337794291)
n5555 = GaussianNode(X[:,1340], 'n5555', 0.393989571425, 0.631748719446)
n5554 = GaussianNode(X[:,1339], 'n5554', 0.133332729219, 0.34093277615)
n5553 = GaussianNode(X[:,1338], 'n5553', 0.258518362562, 0.371851317346)
n5552 = GaussianNode(X[:,1337], 'n5552', 0.391507491757, 0.445850547143)
n5551 = GaussianNode(X[:,1336], 'n5551', 0.0370700166341, 0.235994264882)
n5550 = GaussianNode(X[:,1335], 'n5550', 0.336239463318, 0.238843313848)
n5549 = GaussianNode(X[:,1334], 'n5549', 0.193828188494, 0.215392399178)
n5548 = GaussianNode(X[:,1333], 'n5548', 0.208714483807, 0.118255970065)
n5547 = GaussianNode(X[:,1332], 'n5547', 0.308394419637, 0.254211360867)
n5546 = GaussianNode(X[:,1331], 'n5546', 0.243088145266, 0.420383429599)
n5545 = GaussianNode(X[:,1330], 'n5545', 0.432408783129, 0.454319219985)
n5544 = GaussianNode(X[:,1329], 'n5544', 0.095396932385, 0.403101955215)
n5543 = GaussianNode(X[:,1328], 'n5543', 0.0398050181562, 0.461828023019)
n5542 = GaussianNode(X[:,1327], 'n5542', 0.416419316428, 0.320843345845)
n5541 = GaussianNode(X[:,1326], 'n5541', 0.239620744906, 0.312725342729)
n5540 = GaussianNode(X[:,1325], 'n5540', 0.237596142689, 0.189068675933)
n5539 = GaussianNode(X[:,1324], 'n5539', 0.37037840045, 0.280758452768)
n5538 = GaussianNode(X[:,1323], 'n5538', -0.0027971071378, 0.229388978808)
n5537 = GaussianNode(X[:,1322], 'n5537', 0.252799182232, 0.229861214216)
n5536 = GaussianNode(X[:,1321], 'n5536', 0.0846752418414, 0.272593643352)
n5535 = GaussianNode(X[:,1320], 'n5535', 0.153607276461, 0.265820126083)
n5534 = GaussianNode(X[:,1319], 'n5534', 0.207781084808, 0.26068079106)
n5533 = GaussianNode(X[:,1318], 'n5533', 0.00550092334678, 0.492836466386)
n5532 = GaussianNode(X[:,1317], 'n5532', 0.319149008175, 0.32874180934)
n5531 = GaussianNode(X[:,1316], 'n5531', 0.243503056774, 0.362137516744)
n5530 = GaussianNode(X[:,1315], 'n5530', 0.238263786252, 0.230952398869)
n5529 = GaussianNode(X[:,1314], 'n5529', 0.261182622652, 0.20935196227)
n5528 = GaussianNode(X[:,1313], 'n5528', 0.367860284436, 0.521699294321)
n5527 = GaussianNode(X[:,1312], 'n5527', 0.141297108036, 0.431460798856)
n5526 = GaussianNode(X[:,1311], 'n5526', 0.4847424813, 0.266041124688)
n5525 = GaussianNode(X[:,1310], 'n5525', 0.249418406803, 0.311553287223)
n5524 = GaussianNode(X[:,1309], 'n5524', 0.252980564159, 0.375427876549)
n5523 = GaussianNode(X[:,1308], 'n5523', 0.280220004219, 0.191340485205)
n5522 = GaussianNode(X[:,1307], 'n5522', 0.0761609086457, 0.25865378649)
n5521 = GaussianNode(X[:,1306], 'n5521', 0.184846031503, 0.282314111803)
n5520 = GaussianNode(X[:,1305], 'n5520', 0.234531719063, 0.521314893476)
n5519 = GaussianNode(X[:,1304], 'n5519', 0.348773505493, 0.414015400854)
n5518 = GaussianNode(X[:,1303], 'n5518', 0.0829767707884, 0.335853618263)
n5517 = GaussianNode(X[:,1302], 'n5517', 0.359600114055, 0.345878965733)
n5516 = GaussianNode(X[:,1301], 'n5516', 0.220402426708, 0.243913339723)
n5515 = GaussianNode(X[:,1300], 'n5515', 0.512807081923, 0.521562265365)
n5514 = GaussianNode(X[:,1299], 'n5514', 0.235410462558, 0.24272876022)
n5513 = GaussianNode(X[:,1298], 'n5513', 0.411270762964, 0.18119506242)
n5512 = GaussianNode(X[:,1297], 'n5512', 0.191394581599, 0.327205617795)
n5511 = GaussianNode(X[:,1296], 'n5511', 0.322716846822, 0.408035169939)
n5510 = GaussianNode(X[:,1295], 'n5510', 0.371349835413, 0.526990699159)
n5509 = GaussianNode(X[:,1294], 'n5509', 0.361854257039, 0.368992417182)
n5508 = GaussianNode(X[:,1293], 'n5508', 0.113885506919, 0.435433316606)
n5507 = GaussianNode(X[:,1292], 'n5507', 0.130832000116, 0.233733755782)
n5506 = GaussianNode(X[:,1291], 'n5506', 0.258397684146, 0.192385014098)
n5505 = GaussianNode(X[:,1290], 'n5505', 0.236088483643, 0.382062791341)
n5504 = GaussianNode(X[:,1289], 'n5504', 0.354130131276, 0.440503012176)
n5503 = GaussianNode(X[:,1288], 'n5503', 0.313975254974, 0.064174808705)
n5502 = GaussianNode(X[:,1287], 'n5502', 0.313788048342, 0.312946882408)
n5501 = GaussianNode(X[:,1286], 'n5501', 0.178591491251, 0.351214395904)
n5500 = GaussianNode(X[:,1285], 'n5500', 0.272927806355, 0.296637619337)
n5499 = GaussianNode(X[:,1284], 'n5499', 0.312050235366, 0.261321196283)
n5498 = GaussianNode(X[:,1283], 'n5498', 0.524279918759, 0.351479132127)
n5497 = GaussianNode(X[:,1282], 'n5497', 0.202511488745, 0.210184209773)
n5496 = GaussianNode(X[:,1281], 'n5496', 0.294189899548, 0.41320058157)
n5495 = GaussianNode(X[:,1280], 'n5495', 0.324015835631, 0.333305039332)
n5494 = GaussianNode(X[:,1279], 'n5494', 0.155128117498, 0.307428826504)
n5493 = GaussianNode(X[:,1278], 'n5493', 0.309916000948, 0.256394329332)
n5492 = GaussianNode(X[:,1277], 'n5492', 0.444967817327, 0.421810149602)
n5491 = GaussianNode(X[:,1276], 'n5491', 0.289376850699, 0.351635233727)
n5490 = GaussianNode(X[:,1275], 'n5490', 0.283146701461, 0.41806642691)
n5489 = GaussianNode(X[:,1274], 'n5489', 0.557236128541, 0.380696310138)
n5488 = GaussianNode(X[:,1273], 'n5488', 0.366285006951, 0.429263596947)
n5487 = GaussianNode(X[:,1272], 'n5487', 0.36529564662, 0.329665154254)
n5486 = GaussianNode(X[:,1271], 'n5486', 0.433258222547, 0.372905164548)
n5485 = GaussianNode(X[:,1270], 'n5485', 0.294520487166, 0.514438016489)
n5484 = GaussianNode(X[:,1269], 'n5484', 0.461802207125, 0.428863652908)
n5483 = GaussianNode(X[:,1268], 'n5483', 0.489402805425, 0.393062991468)
n5482 = GaussianNode(X[:,1267], 'n5482', 0.203943780099, 0.262659470086)
n5481 = GaussianNode(X[:,1266], 'n5481', 0.260772643171, 0.22347302782)
n5480 = GaussianNode(X[:,1265], 'n5480', 0.394648825779, 0.182367043473)
n5479 = GaussianNode(X[:,1264], 'n5479', 0.246194436347, 0.126936104896)
n5478 = GaussianNode(X[:,1263], 'n5478', 0.228223775346, 0.277571565334)
n5477 = GaussianNode(X[:,1262], 'n5477', 0.299418316536, 0.368630093863)
n5476 = GaussianNode(X[:,1261], 'n5476', 0.133595984503, 0.322940176574)
n5475 = GaussianNode(X[:,1260], 'n5475', 0.156243551064, 0.307270907167)
n5474 = GaussianNode(X[:,1259], 'n5474', 0.259285326944, 0.36477292252)
n5473 = GaussianNode(X[:,1258], 'n5473', 0.33208683771, 0.245826210884)
n5472 = GaussianNode(X[:,1257], 'n5472', 0.260786244763, 0.386909574052)
n5471 = GaussianNode(X[:,1256], 'n5471', 0.20303673565, 0.49992327227)
n5470 = GaussianNode(X[:,1255], 'n5470', 0.330570207704, 0.355936363774)
n5469 = GaussianNode(X[:,1254], 'n5469', 0.182141772376, 0.423320622459)
n5468 = GaussianNode(X[:,1253], 'n5468', 0.0629529253016, 0.277229179401)
n5467 = GaussianNode(X[:,1252], 'n5467', 0.303218059522, 0.326898752341)
n5466 = GaussianNode(X[:,1251], 'n5466', 0.258936383771, 0.138029927596)
n5465 = GaussianNode(X[:,1250], 'n5465', 0.309743426533, 0.355878408242)
n5464 = GaussianNode(X[:,1249], 'n5464', 0.290365085984, 0.2699084032)
n5463 = GaussianNode(X[:,1248], 'n5463', 0.0333972638671, 0.520424634462)
n5462 = GaussianNode(X[:,1247], 'n5462', 0.12848053098, 0.0811571748638)
n5461 = GaussianNode(X[:,1246], 'n5461', 0.218440966697, 0.229805366221)
n5460 = GaussianNode(X[:,1245], 'n5460', 0.379272120538, 0.345476360253)
n5459 = GaussianNode(X[:,1244], 'n5459', 0.20256250258, 0.403370457181)
n5458 = GaussianNode(X[:,1243], 'n5458', 0.439814437536, 0.141163725877)
n5457 = GaussianNode(X[:,1242], 'n5457', 0.344929883897, 0.237660684995)
n5456 = GaussianNode(X[:,1241], 'n5456', 0.43759614905, 0.381934002783)
n5455 = GaussianNode(X[:,1240], 'n5455', 0.148871632398, 0.164573053527)
n5454 = GaussianNode(X[:,1239], 'n5454', 0.242165081955, 0.285357478815)
n5453 = GaussianNode(X[:,1238], 'n5453', 0.214926410946, 0.349257460396)
n5452 = GaussianNode(X[:,1237], 'n5452', 0.221559351661, 0.338905056836)
n5451 = GaussianNode(X[:,1236], 'n5451', 0.368711071787, 0.533160012405)
n5450 = GaussianNode(X[:,1235], 'n5450', 0.137318290191, 0.423170456373)
n5449 = GaussianNode(X[:,1234], 'n5449', 0.259428076037, 0.301769520019)
n5448 = GaussianNode(X[:,1233], 'n5448', 0.367269035342, 0.170284474887)
n5447 = GaussianNode(X[:,1232], 'n5447', 0.320548173699, 0.386856723795)
n5446 = GaussianNode(X[:,1231], 'n5446', 0.528258457859, 0.440994228301)
n5445 = GaussianNode(X[:,1230], 'n5445', 0.124819637214, 0.215815008213)
n5444 = GaussianNode(X[:,1229], 'n5444', 0.254275322564, 0.266039470186)
n5443 = GaussianNode(X[:,1228], 'n5443', 0.357163942747, 0.508660581221)
n5442 = GaussianNode(X[:,1227], 'n5442', 0.305225134472, 0.114998722725)
n5441 = GaussianNode(X[:,1226], 'n5441', 0.141417204017, 0.150701210161)
n5440 = GaussianNode(X[:,1225], 'n5440', 0.459392792332, 0.128045256597)
n5439 = GaussianNode(X[:,1224], 'n5439', 0.260408952456, 0.191712885417)
n5438 = GaussianNode(X[:,1223], 'n5438', 0.232102024347, 0.326453303539)
n5437 = GaussianNode(X[:,1222], 'n5437', 0.176627072878, 0.339662340545)
n5436 = GaussianNode(X[:,1221], 'n5436', 0.351255393634, 0.460578919286)
n5435 = GaussianNode(X[:,1220], 'n5435', 0.138956912782, 0.0740456735175)
n5434 = GaussianNode(X[:,1219], 'n5434', 0.360449943746, 0.49728252156)
n5433 = GaussianNode(X[:,1218], 'n5433', 0.362356241623, 0.513344951745)
n5432 = GaussianNode(X[:,1217], 'n5432', 0.32440848942, 0.364652058398)
n5431 = GaussianNode(X[:,1216], 'n5431', 0.156850103733, 0.343478658408)
n5430 = GaussianNode(X[:,1215], 'n5430', 0.3870522846, 0.272824422861)
n5429 = GaussianNode(X[:,1214], 'n5429', 0.406283697441, 0.431574715525)
n5428 = GaussianNode(X[:,1213], 'n5428', 0.396525341929, 0.350938751895)
n5427 = GaussianNode(X[:,1212], 'n5427', 0.44157003904, 0.333136442066)
n5426 = GaussianNode(X[:,1211], 'n5426', 0.0821114528682, 0.370657364385)
n5425 = GaussianNode(X[:,1210], 'n5425', 0.247348716059, 0.241477936065)
n5424 = GaussianNode(X[:,1209], 'n5424', -0.0681239688708, 0.105755734313)
n5423 = GaussianNode(X[:,1208], 'n5423', 0.316933573116, 0.411728352584)
n5422 = GaussianNode(X[:,1207], 'n5422', 0.1542311462, 0.51099794369)
n5421 = GaussianNode(X[:,1206], 'n5421', 0.328012988627, 0.517837266118)
n5420 = GaussianNode(X[:,1205], 'n5420', 0.318779352923, 0.369071507509)
n5419 = GaussianNode(X[:,1204], 'n5419', 0.506982775007, 0.310548382302)
n5418 = GaussianNode(X[:,1203], 'n5418', 0.331639881996, 0.449494139285)
n5417 = GaussianNode(X[:,1202], 'n5417', 0.255734874787, 0.514505603564)
n5416 = GaussianNode(X[:,1201], 'n5416', 0.0799272682928, 0.285228129764)
n5415 = GaussianNode(X[:,1200], 'n5415', 0.131140084298, 0.415693646287)
n5414 = GaussianNode(X[:,1199], 'n5414', 0.160248564804, 0.136852325007)
n5413 = GaussianNode(X[:,1198], 'n5413', 0.130182264506, 0.261123405225)
n5412 = GaussianNode(X[:,1197], 'n5412', 0.0773124380651, 0.242394170836)
n5411 = GaussianNode(X[:,1196], 'n5411', 0.276382572823, 0.160513845207)
n5410 = GaussianNode(X[:,1195], 'n5410', 0.155093648354, 0.264774667702)
n5409 = GaussianNode(X[:,1194], 'n5409', 0.35089880053, 0.295676346979)
n5408 = GaussianNode(X[:,1193], 'n5408', 0.0611674327241, 0.416865271748)
n5407 = GaussianNode(X[:,1192], 'n5407', 0.313174054569, 0.40285582266)
n5406 = GaussianNode(X[:,1191], 'n5406', 0.149213413997, 0.182187105523)
n5405 = GaussianNode(X[:,1190], 'n5405', 0.138461158474, 0.428554836657)
n5404 = GaussianNode(X[:,1189], 'n5404', 0.348287119974, 0.363597573104)
n5403 = GaussianNode(X[:,1188], 'n5403', 0.214854060221, 0.32697059081)
n5402 = GaussianNode(X[:,1187], 'n5402', 0.224938403055, 0.226621452516)
n5401 = GaussianNode(X[:,1186], 'n5401', 0.164013829837, 0.137424809739)
n5400 = GaussianNode(X[:,1185], 'n5400', 0.264175202416, 0.207180123427)
n5399 = GaussianNode(X[:,1184], 'n5399', 0.221072150187, 0.405181016833)
n5398 = GaussianNode(X[:,1183], 'n5398', 0.0928921138256, 0.194295072193)
n5397 = GaussianNode(X[:,1182], 'n5397', 0.407779139411, 0.155114718677)
n5396 = GaussianNode(X[:,1181], 'n5396', 0.43300946392, 0.238239324514)
n5395 = GaussianNode(X[:,1180], 'n5395', 0.391587535625, 0.415131819681)
n5394 = GaussianNode(X[:,1179], 'n5394', 0.122859833832, 0.254742481243)
n5393 = GaussianNode(X[:,1178], 'n5393', 0.207057432659, 0.571314251482)
n5392 = GaussianNode(X[:,1177], 'n5392', 0.359045888389, 0.240859196605)
n5391 = GaussianNode(X[:,1176], 'n5391', 0.276819385106, 0.244404961268)
n5390 = GaussianNode(X[:,1175], 'n5390', 0.398531317937, 0.638707952492)
n5389 = GaussianNode(X[:,1174], 'n5389', 0.201368589018, 0.245770238561)
n5388 = GaussianNode(X[:,1173], 'n5388', 0.130280316931, 0.31533833823)
n5387 = GaussianNode(X[:,1172], 'n5387', 0.586986322655, 0.289019411212)
n5386 = GaussianNode(X[:,1171], 'n5386', 0.251430918977, 0.450536998084)
n5385 = GaussianNode(X[:,1170], 'n5385', 0.044389965591, 0.220968301929)
n5384 = GaussianNode(X[:,1169], 'n5384', 0.244910030369, 0.322283185796)
n5383 = GaussianNode(X[:,1168], 'n5383', 0.176810936807, 0.533066901087)
n5382 = GaussianNode(X[:,1167], 'n5382', 0.18712187588, 0.25846829111)
n5381 = GaussianNode(X[:,1166], 'n5381', 0.375850509905, 0.24421215354)
n5380 = GaussianNode(X[:,1165], 'n5380', 0.227532811218, 0.382169743791)
n5379 = GaussianNode(X[:,1164], 'n5379', 0.407921023292, 0.156770090338)
n5378 = GaussianNode(X[:,1163], 'n5378', 0.291680774981, 0.379375529662)
n5377 = GaussianNode(X[:,1162], 'n5377', 0.182322864164, 0.162820056223)
n5376 = GaussianNode(X[:,1161], 'n5376', 0.347474395572, 0.288883524269)
n5375 = GaussianNode(X[:,1160], 'n5375', 0.233381108805, 0.127935187284)
n5374 = GaussianNode(X[:,1159], 'n5374', 0.193322910402, 0.31500355593)
n5373 = GaussianNode(X[:,1158], 'n5373', 0.204498781215, 0.235921631298)
n5372 = GaussianNode(X[:,1157], 'n5372', 0.360711386066, 0.218001305564)
n5371 = GaussianNode(X[:,1156], 'n5371', 0.361230949523, 0.397718266711)
n5370 = GaussianNode(X[:,1155], 'n5370', 0.17322255293, 0.337176679713)
n5369 = GaussianNode(X[:,1154], 'n5369', 0.228149715299, 0.317511403047)
n5368 = GaussianNode(X[:,1153], 'n5368', 0.267870008123, 0.359502187919)
n5367 = GaussianNode(X[:,1152], 'n5367', 0.200742953275, 0.124192788414)
n5366 = GaussianNode(X[:,1151], 'n5366', 0.266397320627, 0.519018935189)
n5365 = GaussianNode(X[:,1150], 'n5365', 0.343089155619, 0.194803077333)
n5364 = GaussianNode(X[:,1149], 'n5364', 0.463565823423, 0.351254809745)
n5363 = GaussianNode(X[:,1148], 'n5363', 0.340097974376, 0.325461563013)
n5362 = GaussianNode(X[:,1147], 'n5362', 0.479608366943, 0.274799849704)
n5361 = GaussianNode(X[:,1146], 'n5361', 0.334008213886, 0.405272595656)
n5360 = GaussianNode(X[:,1145], 'n5360', 0.233241413912, 0.360542724018)
n5359 = GaussianNode(X[:,1144], 'n5359', -0.044160546848, 0.171225932097)
n5358 = GaussianNode(X[:,1143], 'n5358', 0.396528371875, 0.369337812224)
n5357 = GaussianNode(X[:,1142], 'n5357', 0.164001420406, 0.326364409084)
n5356 = GaussianNode(X[:,1141], 'n5356', 0.192872520287, 0.344132724499)
n5355 = GaussianNode(X[:,1140], 'n5355', 0.392459443374, 0.394625106383)
n5354 = GaussianNode(X[:,1139], 'n5354', 0.161073925129, 0.241574847891)
n5353 = GaussianNode(X[:,1138], 'n5353', 0.412905125835, 0.434068975549)
n5352 = GaussianNode(X[:,1137], 'n5352', 0.316107149119, 0.211501175297)
n5351 = GaussianNode(X[:,1136], 'n5351', 0.369519670684, 0.367031426237)
n5350 = GaussianNode(X[:,1135], 'n5350', 0.192303887744, 0.428286089808)
n5349 = GaussianNode(X[:,1134], 'n5349', 0.404282549626, 0.220655718143)
n5348 = GaussianNode(X[:,1133], 'n5348', 0.184713496611, 0.321432246747)
n5347 = GaussianNode(X[:,1132], 'n5347', 0.235845211282, 0.373663499014)
n5346 = GaussianNode(X[:,1131], 'n5346', 0.0322410505621, 0.218521727312)
n5345 = GaussianNode(X[:,1130], 'n5345', 0.396745050873, 0.360629161684)
n5344 = GaussianNode(X[:,1129], 'n5344', -0.0732949484982, 0.238154192841)
n5343 = GaussianNode(X[:,1128], 'n5343', 0.199408724483, 0.234203582792)
n5342 = GaussianNode(X[:,1127], 'n5342', 0.45540555845, 0.476763602147)
n5341 = GaussianNode(X[:,1126], 'n5341', 0.200434788159, 0.299842000731)
n5340 = GaussianNode(X[:,1125], 'n5340', 0.22336543689, 0.373640440002)
n5339 = GaussianNode(X[:,1124], 'n5339', 0.377496210772, 0.227251398677)
n5338 = GaussianNode(X[:,1123], 'n5338', 0.289732851518, 0.29838646302)
n5337 = GaussianNode(X[:,1122], 'n5337', 0.440724154332, 0.266180943928)
n5336 = GaussianNode(X[:,1121], 'n5336', 0.283067903202, 0.418137726947)
n5335 = GaussianNode(X[:,1120], 'n5335', 0.149582197721, 0.366339503927)
n5334 = GaussianNode(X[:,1119], 'n5334', 0.139440913049, 0.206372845416)
n5333 = GaussianNode(X[:,1118], 'n5333', 0.448039867486, 0.317296002447)
n5332 = GaussianNode(X[:,1117], 'n5332', 0.219267890855, 0.358579543099)
n5331 = GaussianNode(X[:,1116], 'n5331', 0.265046427877, 0.0566392485938)
n5330 = GaussianNode(X[:,1115], 'n5330', 0.290203324157, 0.350304042023)
n5329 = GaussianNode(X[:,1114], 'n5329', 0.0942099251085, 0.232508510513)
n5328 = GaussianNode(X[:,1113], 'n5328', 0.448551640905, 0.431606654039)
n5327 = GaussianNode(X[:,1112], 'n5327', 0.327562274185, 0.54123790619)
n5326 = GaussianNode(X[:,1111], 'n5326', 0.247199344626, 0.353384998729)
n5325 = GaussianNode(X[:,1110], 'n5325', -0.0122343662539, 0.19389196117)
n5324 = GaussianNode(X[:,1109], 'n5324', 0.501175196793, 0.294036734674)
n5323 = GaussianNode(X[:,1108], 'n5323', 0.32334966569, 0.446209215723)
n5322 = GaussianNode(X[:,1107], 'n5322', 0.34373716188, 0.154225475498)
n5321 = GaussianNode(X[:,1106], 'n5321', 0.223437202449, 0.283553527347)
